
To talk about teh future use: ... going to ...

Intend: is a formal way to talk or ask about plans

Good evening: He didn't say "Goodnight". We only say "goodnight" when we say goodbye or when we go to bed. When we meet someone after around 5 o'clock in the afternoon we say "Good evening" and we only say "goodnight" to people before we go home or before we go to bed.

kitchen vocabularies:
    - cooker
    - fork
    - fridge
    - knife
    - pans
    - plates
    - spoon

NOTE: "I don't know dear."
NOTE: "It depends."
